bmrs_id,repd_id,name,capacity,turbine_capacity,turbine_count,lon,lat,gen_type
['ABRBO-1'],[2505],European Offshore Wind Deployment Centre,96.8,[8.4],[11.0],-1.9968464,57.2260574,offshore wind farm
['ABRTW-1'],[4337],Auchrobert Wind Farm,36,[2.5],[12.0],-3.9920599,55.6211539,onshore wind farm
['ACHRW-1'],[4331],A’Chruach Wind Farm,42.6,[2.3],[21.0],-5.3385229,56.1305186,onshore wind farm
['AFTOW-1'],[4262],Afton Wind Farm,50,[2.75],[25.0],-4.1684765,55.3116064,onshore wind farm
['AIRSW-1'],[4462],Airies Wind Farm,35,[2.9],[14.0],-4.7046059,54.9743434,onshore wind farm
"['AKGLW-3', 'AKGLW-1', 'AKGLW-2']","[4332, 4526, 4591]",Aikengall Community Wind Farm,,"[3.2, 3.0, 3.6]","[19.0, 16.0, 18.0]",-2.4665849,55.900701,onshore wind farm
['ANSUW-1'],[3298],An Suidhe Wind Farm,19.3,[0.9],[23.0],-5.2151455,56.220083,onshore wind farm
['ARCHW-1'],[3258],Arecleoch Wind Farm,120,[2.0],[60.0],-4.8689509,55.0678635,onshore wind farm
['ASHWW-1'],[4110],Andershaw Wind Farm,35,[2.5],[14.0],-3.8310474,55.5072121,onshore wind farm
['ASLVW-1'],[4645],Assel Valley Wind Farm,25,[2.3],[11.0],-4.8141341,55.2225216,onshore wind farm
['BABAW-1'],[4021],Baillie Wind Farm,52.5,[2.5],[21.0],-3.6725265,58.5661058,onshore wind farm
['BDCHW-1'],[4646],Bad a Cheo Wind Farm,26.7,[2.05],[13.0],-3.4239833,58.4197009,onshore wind farm
"['BEATO-1', 'BEATO-2', 'BEATO-3', 'BEATO-4']",[2521],Beatrice Wind Farm,588,[7.0],[84.0],-2.8844005,58.2524573,offshore wind farm
['BEINW-1'],[3787],Beinneun Wind Farm,108.8,[3.4],[25.0],-4.9301952,57.128494,onshore wind farm
['BETHW-1'],[4669],Beinn Tharsuinn Wind Farm,29,[1.75],[17.0],-4.3302391,57.7997041,onshore wind farm
['BHLAW-1'],[4640],Bhlaraidh Wind Farm,108,[3.43],[32.0],-4.7166783,57.2485412,onshore wind farm
['BLARW-1'],[4605],Blary Hill Wind Farm,35,[2.5],[14.0],-5.6292486,55.5696463,onshore wind farm
['BLKWW-1'],[4032],Blackcraig Wind Farm,52.9,[3.0],[23.0],-4.0286704,55.1262316,onshore wind farm
"['BLLA-2', 'BLLA-1']",[3116],Black Law Wind Farm,188,[2.3],[54.0],-3.7548872,55.7763267,onshore wind farm
['BNWKW-1'],[4122],Burn of Whilk Wind Farm,22.5,[2.5],[9.0],-3.2145846,58.3550137,onshore wind farm
['BOWLW-1'],[2546],Barrow Offshore Wind Farm,90,[3.0],[30.0],-3.2976403,53.9916051,offshore wind farm
['BRDUW-1'],[3119],Braes of Doune Wind Farm,72,[2.0],[36.0],-4.0658634,56.2601489,onshore wind farm
['BRNLW-1'],[4348],Brownieleys Wind Farm,7.5,[2.35],[3.0],-2.3725807,56.8455898,onshore wind farm
['BRYBW-1'],[4261],Berry Burn Wind Farm,66.7,[2.3],[29.0],-3.5297439,57.4787324,onshore wind farm
"['BTUIW-1', 'BTUIW-2', 'BTUIW-3']","[3292, 4525]",Beinn an Tuirc Wind Farm,118,"[0.37, 2.0, 2.3]","[46.0, 19.0, 16.0]",-5.5865631,55.5594749,onshore wind farm
"['BTUIW-1', 'BTUIW-2', 'BTUIW-3']",[3387],Beinn an Tuirc Wind Farm,118,"[0.37, 2.0, 2.3]","[46.0, 19.0, 16.0]",-5.587316349,55.5731683,onshore wind farm
"['BURBW-1', 'BRBEO-1']","[2487, 2539]",Burbo Bank Offshore Wind Farm,348,"[3.6, 8.0]","[25.0, 32.0]",-3.2597711,53.4825139,offshore wind farm
['CAUSW-1'],[3108],Causeymire Wind Farm,48.3,[2.0],[24.0],-3.4448832,58.4293012,onshore wind farm
['CGTHW-1'],[4664],Corriegarth Wind Farm,69.5,[3.0],[23.0],-4.3596411,57.1878607,onshore wind farm
"['CLDCW-1', 'CLDNW-1', 'CLDSW-1']","[4011, 4178]",Clyde Wind Farm,522,"[2.3, 3.2]","[152.0, 54.0]",-3.5763355,55.4520622,onshore wind farm
['CLDRW-1'],[4623],Clashindarroch Wind Farm,36.9,[2.05],[18.0],-2.9637766,57.3620928,onshore wind farm
['CLFLW-1'],[3448],Clachan Flats Wind Farm,15,[1.67],[9.0],-4.9508272,56.286761,onshore wind farm
['CMSTW-1'],[4006],Camster Wind Farm,50,[2.0],[25.0],-3.2726373,58.4106005,onshore wind farm
['CNCLW-1'],[3846],Coire Na Cloiche Wind Farm,29.9,[2.3],[13.0],-4.3758416,57.7901885,onshore wind farm
['COUWW-1'],[3772],Cour Wind Farm,20.5,[2.1],[10.0],-5.5162179,55.6726903,onshore wind farm
"['CRDEW-1', 'CRDEW-2']",[4633],Crossdykes Wind Farm,48,[4.8],[10.0],-3.1622172,55.1830877,onshore wind farm
['CREAW-1'],[4300],Creag Riabhach Wind Farm,72.6,[4.2],[22.0],-4.5108962,58.219913,onshore wind farm
['CRGHW-1'],[4619],Carraig Gheal Wind Farm,46,[2.3],[20.0],-5.2695353,56.3362781,onshore wind farm
['CRGTW-1'],[],Craig 2 Wind Farm,,[],[],,,onshore wind farm
['CRMLW-1'],[4120],Corriemoillie Wind Farm,54.4,[3.2],[17.0],-4.7810651,57.6641118,onshore wind farm
"['CRYRW-2', 'CRYRW-3']","[3114, 3536, 3440, 4215, 4215]",Crystal Rig Wind Farm,200.5,"[2.5, 2.3, 2.3, 2.3]","[25.0, 9.0, 60.0, 6.0]",-2.5409971,55.9065661,onshore wind farm
"['CRYRW-2', 'CRYRW-3']",[4631],Crystal Rig Wind Farm,200.5,"[2.5, 2.3, 2.3, 2.3]","[25.0, 9.0, 60.0, 6.0]",-2.507512111,55.88294698,onshore wind farm
['DALQW-1'],[],Dalquhandy Wind Farm,42,[],[],,,onshore wind farm
['DALSW-1'],[4520],Dalswinton Wind Farm,30,[2.0],[15.0],-3.6621051,55.1854744,onshore wind farm
"['DDGNO-1', 'DDGNO-3', 'DDGNO-4', 'DDGNO-2']",[2538],Dudgeon Offshore Wind Farm,402,[6.0],[67.0],1.3816845,53.2631838,offshore wind farm
['DNLWW-1'],[3579],Dun Law wind farm,29.8,[0.85],[35.0],-2.8429565,55.8066372,onshore wind farm
['DOGGER-1'],[2541],"Dogger Bank A, B & C",3600,[6.0],[400.0],1.667874137,55.96733704,offshore wind farm
"['DOREW-1', 'DOREW-2']",[4244],Dorenell Wind Farm,177,[3.0],[59.0],-3.1341235,57.3479158,onshore wind farm
['DOUGW-1'],[5393],Douglas West Wind Farm,45,[3.0],[15.0],-3.8814199,55.5702652,onshore wind farm
['DRSLW-1'],[4269],Dersalloch Wind Farm,69,[3.0],[23.0],-4.4926835,55.3088137,onshore wind farm
['DUNGW-1'],[4118],Dunmaglass Wind Farm,94,[3.0],[33.0],-4.2567301,57.2435459,onshore wind farm
"['EAAO-1', 'EAAO-2']",[2524],East Anglia ONE,714,[7.0],[102.0],2.5022195,52.2392255,offshore wind farm
['EDINW-1'],[4674],Edinbane Wind Farm,41.4,[2.3],[18.0],-6.409634,57.4344582,onshore wind farm
['EWHLW-1'],"[3627, 4015]",Ewe Hill Wind Farm,51,"[2.3, 2.3]","[16.0, 6.0]",-3.1542099,55.159301,onshore wind farm
"['FAARW-1', 'FAARW-2']",[4676],Farr Wind Farm,92,[2.3],[40.0],-4.1094152,57.3349229,onshore wind farm
['FALGW-1'],[4059],Fallago Rig Wind Farm,144,[3.0],[48.0],-2.6706809,55.8281161,onshore wind farm
['FSDLW-1'],[3886],Freasdail Wind Farm,22.5,[2.0],[11.0],-5.4611786,55.7700348,onshore wind farm
"['GAOFO-1', 'GAOFO-2', 'GAOFO-3', 'GAOFO-4']",[2526],Galloper Offshore Wind Farm,353,[6.3],[56.0],2.0234091,51.8619575,offshore wind farm
['GDSTW-1'],[3666],Gordonstown Hill Wind Farm,12.5,[2.5],[5.0],-2.4748935,57.4483275,onshore wind farm
['GFLDW-1'],[4373],Goole Fields Wind Farms,32.8,[2.05],[16.0],-0.867843,53.6601841,onshore wind farm
['GLCHW-1'],[4638],Glenchamber Wind Farm,27.5,[2.5],[11.0],-4.7734986,54.9417325,onshore wind farm
['GLNKW-1'],[4371],Glen Kyllachy Wind Farm,48.5,[2.5],[20.0],-4.1036572,57.3218171,onshore wind farm
['GLOFW-1'],[3311],Glens of Foudland Wind Farm,26,[1.3],[20.0],-2.6474053,57.4117658,onshore wind farm
['GLWSW-1'],[4368],Galawhistle Wind Farm,66,[3.0],[22.0],-3.9454838,55.5531372,onshore wind farm
['GNAPW-1'],[4593],Glen App Wind Farm,22,[2.0],[11.0],-4.9976313,55.0155696,onshore wind farm
"['GNFSW-2', 'GNFSW-1']",[2490],Gunfleet Sands Offshore Wind Farm,172,[3.6],[30.0],1.2196912,51.7318894,offshore wind farm
"['GORDW-1', 'GORDW-2']","[3435, 3662]",Gordonbush Wind Farm,109.75,"[4.3, 2.0]","[11.0, 35.0]",-3.9611683,58.0996879,onshore wind farm
"['GRGBW-1', 'GRGBW-2', 'GRGBW-3']",[2510],Greater Gabbard wind farm,504,[3.6],[140.0],1.9226034,51.8613756,offshore wind farm
['GRGRW-1'],[4213],Greengairs East Wind Farm,36,[3.0],[8.0],-3.911997599,55.90106897,onshore wind farm
"['GRIFW-1', 'GRIFW-2']",[4028],Griffin Wind Farm,156.4,[3.0],[52.0],-3.7265035,56.5784165,onshore wind farm
"['GYMRO-15', 'GYMRO-17', 'GYMRO-26', 'GYMRO-28']",[2543],Gwynt y Môr Wind Farm,576,[3.6],[160.0],-3.5761369,53.4533797,offshore wind farm
['HADHW-1'],[3109],Hadyard Hill Wind Farm,117.3,[2.3],[52.0],-4.7294074,55.2323369,onshore wind farm
['HALSW-1'],[4636],Halsary Wind Farm,34,[2.3],[15.0],-3.4035237,58.4337282,onshore wind farm
['HBHDW-1'],[4225],Harburnhead Wind Farm,51.7,[3.0],[22.0],-3.5417068,55.8130556,onshore wind farm
['HLGLW-1'],[4381],Hill of Glaschyle Wind Farm,27.6,[2.3],[12.0],-3.6107416,57.5108783,onshore wind farm
['HLTWW-1'],[4014],Hill of Towie Wind Farm,48,[2.3],[21.0],-3.0618642,57.5064024,onshore wind farm
"['HMGTO-1', 'HMGTO-2']",[2544],Humber Gateway Wind Farm,219,[3.0],[73.0],0.2910833,53.6416528,offshore wind farm
"['HOWAO-1', 'HOWAO-2', 'HOWAO-3']",[2525],Hornsea One Offshore Wind Farm,1218,[7.0],[174.0],1.9431668,53.8999168,offshore wind farm
"['HOWBO-1', 'HOWBO-2', 'HOWBO-3']",[2502],Hornsea Two Offshore Wind Farm,1386,[7.8],[165.0],1.7698583,53.9195,offshore wind farm
['HRHLW-1'],"[2711, 4157]",Hare Hill Wind Farm,43,"[0.66, 0.85]","[20.0, 35.0]",-4.1153769,55.3577621,onshore wind farm
['HRSTW-1'],[4119],Harestanes Wind Farm,136,[2.0],[68.0],-3.5639048,55.2526218,onshore wind farm
['HYWDW-1'],[2479],Hywind Scotland,30,[6.0],[5.0],-1.3218,57.4548583,floating wind farm
['KENNW-1'],[4385],Kennoxhead Wind Farm,62,[4.8],[13.0],-3.946301119,55.49791903,onshore wind farm
['KILBW-1'],"[2673, 3202]",Kilbraur Wind Farm,67.5,"[2.5, 2.5]","[8.0, 19.0]",-4.0439878,58.0452345,onshore wind farm
['KINCW-1'],[6136],Kincardine Offshore Wind Farm,50,[9.5],[6.0],-1.8532605,57.0066465,floating wind farm
['KLGLW-1'],[4386],Kilgallioch Wind Farm,239,[2.5],[96.0],-4.7729374,55.0156154,onshore wind farm
['KTHLW-1'],[4516],Keith Hill Wind Farm,4.5,[0.9],[5.0],-2.82902,55.8263588,onshore wind farm
"['KYPEW-1', 'KPMRW-1']",[4643],Kype Muir Wind Farm,88.4,[3.4],[26.0],-4.0408002,55.625929,onshore wind farm
"['LARYO-1', 'LARYO-2', 'LARYO-3', 'LARYO-4']",[2511],London Array,630,[3.6],[175.0],1.4902724,51.6365324,offshore wind farm
"['LARYO-1', 'LARYO-2', 'LARYO-3', 'LARYO-4']",[2507],London Array,630,[3.6],[175.0],1.495858982,51.62168982,offshore wind farm
['LCLTW-1'],[4123],Lochluichart Wind Farm,51,[3.0],[17.0],-4.8075158,57.6579921,onshore wind farm
"['LNCSO-1', 'LNCSO-2']",[2513],Lincs Wind Farm,270,[3.6],[75.0],0.4904364,53.1859311,offshore wind farm
['MDHLW-1'],"[4627, 4667]",Mid Hill Wind Farm,75.9,"[2.3, 2.3]","[8.0, 25.0]",-2.4841137,56.9652852,onshore wind farm
['MIDMW-1'],[4440],Middle Muir Wind Farm,51,[3.4],[15.0],-3.8105201,55.5076052,onshore wind farm
['MILWW-1'],"[2723, 4682, 3598, 4588]",Millennium Wind Farm,65,"[2.5, 2.5, 2.5]","[6.0, 16.0, 4.0]",-4.8469568,57.135399,onshore wind farm
['MINSW-1'],[4517],Minsca Wind Farm,36.8,[2.3],[16.0],-3.2255703,55.1208024,onshore wind farm
['MKHLW-1'],[3260],Mark Hill Wind Farm,56,[2.3],[24.0],-4.7442317,55.1304546,onshore wind farm
"['MOWEO-1', 'MOWEO-2', 'MOWEO-3']","[2537, 2534, 2536]",Moray East Offshore Wind Farm,950,"[9.5, 9.5, 9.5]","[34.0, 33.0, 33.0]",-3.158582914,58.0546108,offshore wind farm
['MOYEW-1'],[3647],Moy Wind Farm,66,[3.3],[20.0],-4.0137434,57.4099953,onshore wind farm
['MYGPW-1'],[4437],Minnygap Wind Farm,25,[2.5],[10.0],-3.5312527,55.2529026,onshore wind farm
['OMNDO-1'],[2509],Ormonde Wind Farm,150,[5.0],[30.0],-3.4372891,54.089035,offshore wind farm
['PAUHW-1'],[4687],Paul's Hill Wind Farm,65,[2.3],[28.0],-3.4715845,57.4481439,onshore wind farm
['PGBIW-1'],[4434],Pogbie Wind Farm,9.6,"[0.8, 8.5]","[6.0, 6.0]",-2.8397664,55.8213714,onshore wind farm
['PGBIW-1'],[5637],Pogbie Wind Farm,9.6,"[0.8, 8.5]","[6.0, 6.0]",-2.842106069,55.83944765,onshore wind farm
['PNYCW-1'],[4595],Pen y Cymoedd,228,[3.0],[76.0],-3.6128202,51.6877062,onshore wind farm
"['RCBKO-1', 'RCBKO-2']","[2515, 6501]",Race Bank Wind Farm,573,"[6.0, 6.0]","[46.0, 45.0]",0.8500646,53.2791854,offshore wind farm
['RHYL-1'],[2495],Rhyl Flats,90,[3.6],[25.0],-3.6493835,53.3798271,offshore wind farm
"['RMPNO-1', 'RMPNO-2']",[2520],Rampion Wind Farm,400,[5.0],[116.0],-0.2791214,50.6683775,offshore wind farm
"['ROTHW-1', 'CAIRW-1', 'CAIRW-2']","[3951, 3534]",Rothes Wind Farm,,"[2.3, 2.3]","[18.0, 22.0]",-3.3737895,57.5324389,onshore wind farm
"['RREW-1', 'RRWW-1']","[2497, 2496]",Robin Rigg Wind Farm,174,"[3.0, 3.0]","[28.0, 30.0]",-3.7134969,54.7534076,offshore wind farm
['RSHLW-1'],[4051],Rosehall Wind Farm,24.7,[1.3],[19.0],-4.5330597,57.9953967,onshore wind farm
['SAKNW-1'],[6703],Sandy Knowe Wind Farm,86.4,[3.4],[24.0],-4.051335174,55.37215061,onshore wind farm
['SANQW-1'],[4441],Sanquhar Community Wind Farm,31.05,[3.4],[9.0],-4.0502224,55.3446407,onshore wind farm
"['SGRWO-5', 'SGRWO-2', 'SGRWO-1', 'SGRWO-3', 'SGRWO-4', 'SGRWO-6']",[2540],Seagreen Wind Farm,1075,[9.2],[57.0],-1.926634029,56.63550081,offshore wind farm
"['SHRSO-1', 'SHRSO-2']",[2512],Sheringham Shoal Offshore Wind Farm,317,[3.6],[88.0],1.1474616,53.1355458,offshore wind farm
['SOKYW-1'],[4586],South Kyle Wind Farm,240,[4.8],[50.0],-4.293170303,55.31733844,onshore wind farm
"['STLGW-1', 'STLGW-2', 'STLGW-3']",[4597],Stronelairg Wind Farm,228,[3.6],[66.0],-4.4399358,57.1002503,onshore wind farm
['STRNW-1'],[4625],Strathy North Wind Farm,67.7,[2.05],[33.0],-4.0483493,58.4904395,onshore wind farm
['TDBNW-1'],[3457],Toddleburn Wind Farm,27.6,[2.3],[12.0],-2.8733758,55.7691495,onshore wind farm
"['THNTO-1', 'THNTO-2']",[2499],Thanet Wind Farm,300,[3.0],[100.0],1.6287329,51.4308241,offshore wind farm
"['TKNEW-1', 'TKNWW-1']",[2532],Triton Knoll Wind Farm,857,[9.5],[90.0],0.845075,53.4708167,offshore wind farm
['TLYMW-1'],[4599],Tullymurdoch Wind Farm,14.4,[2.05],[7.0],-3.2997717,56.6711747,onshore wind farm
['TMNCW-1'],[4420],Tom na Clach Wind Farm,,[3.0],[13.0],-3.8916707,57.391576,onshore wind farm
['TRLGW-1'],[4073],Tralorg Wind Farm,18.8,[2.5],[8.0],-4.8043352,55.2357559,onshore wind farm
"['TULWW-1', 'TULWW-2']","[3190, 4365]",Tullo Wind Farm,42.5,"[2.5, 2.5]","[7.0, 10.0]",-2.4046161,56.8356287,onshore wind farm
['TWSHW-1'],[6590],Twentyshilling Hill Wind Farm,37.8,[4.2],[9.0],-3.900475413,55.31976628,onshore wind farm
"['WDNSO-1', 'WDNSO-2']",[2519],West of Duddon Sands Wind Farm,389,[3.6],[108.0],-3.4702945,53.9843164,offshore wind farm
['WDRGW-1'],[7562],Windy Rig Wind Farm,43,[3.0],[12.0],-4.1742576,55.2734679,onshore wind farm
['WHIHW-1'],[4502],Whiteside Hill Wind Farm,27,[2.3],[11.0],-4.0232592,55.3253487,onshore wind farm
"['WHILW-1', 'WHILW-2']","[2757, 3489, 3981]",Whitelee Wind Farm,539,"[3.0, 2.3, 3.0]","[39.0, 140.0, 36.0]",-4.2667601,55.6741248,onshore wind farm
['WISTW-2'],[4431],Brockloch Rig Wind Farm,90,[3.0],[30.0],-4.1975045,55.2974343,onshore wind farm
"['WLNYO-2', 'WLNYO-3', 'WLNYO-4', 'WLNYW-1']","[2500, 2506, 2533]",Walney Wind Farm,1026.2,"[3.6, 3.6, 6.0]","[51.0, 51.0, 110.0]",-3.6821979,54.0836666,offshore wind farm
['WTMSO-1'],[2545],Westermost Rough Wind Farm,210,[6.0],[35.0],0.14975,53.8058334,offshore wind farm
[],[2485],Beatrice Demonstrator,10,[5.0],[2.0],-2.8844005,58.2524573,
[],[2488],Gunfleet Sands - (Demo) Extension,12,[6.0],[2.0],1.2196912,51.7318894,
[],[2489],Gunfleet Sands II,64.8,[3.6],[18.0],1.2462015,51.7268796,
[],[2491],Inner Dowsing,97.2,[3.6],[27.0],0.4509489,53.1688138,
[],[2492],Kentish Flats,90,[3.0],[30.0],1.0878625,51.4559547,
[],[2493],Lynn,97.2,[3.6],[27.0],0.4509489,53.1688138,
[],[2494],North Hoyle,60,[2.0],[30.0],-3.4480584,53.4178092,
[],[2498],Scroby Sands,60,[2.0],[30.0],1.788406,52.6443206,
[],[2504],Kentish Flats 2,49.5,[3.3],[15.0],1.0878625,51.4559547,
[],[2514],Teeside Offshore Wind Farm,62.1,[2.3],[27.0],-1.0932394,54.6448698,
[],[2523],Blyth OffshoreWind Test Site,41.5,[8.3],[5.0],-1.4033,55.1306,
[],[2559],Mynydd Gorddu Wind Farm,10.2,[0.54],[19.0],-3.9610789,52.462986,
[],[2563],Cefn Croes Wind Farm,58.5,[1.5],[39.0],-3.7397285,52.4082409,
[],[2564],Carno 'B' Wind Farm,16.8,[0.6],[28.0],-3.5971467,52.5527928,
[],[2565],Carno 'A' Wind Farm,16.8,[0.6],[28.0],-3.5971467,52.5527928,
[],[2566],Cemmaes 'B' Wind Farm,3.4,[0.56],[6.0],-3.6725281,52.6506826,
