bmrs_id,repd_id,name,capacity,turbine_capacity,turbine_count,lon,lat,gen_type
[],[2567],Trysglwyn Wind Farm,5.6,[0.4],[14.0],-4.3462507,53.3735233,
[],[2568],Hafoty Ucha '2' and '3' Wind Turbine,2.6,[0.85],[3.0],-3.5858996,52.9967894,
[],[2574],Royal Seaforth Dock Wind Farm,3,[0.5],[6.0],-3.0346471,53.460426,
[],[2576],Cemmaes 'C' Wind Farm,15.3,[0.85],[18.0],-3.6725281,52.6506826,
[],[2582],Llanbabo Wind Farm,20.4,[2.25],[9.0],-4.4545816,53.3588506,
[],[2586],Tow Law Wind Farm,2.6,[0.9],[3.0],-1.7983411,54.754903,
[],[2587],Kirkheaton Wind Farm,1.8,[0.6],[3.0],-1.9874341,55.0872871,
[],[2591],Great Eppleton Wind Farm,3,[0.75],[4.0],-1.4283789,54.8327632,
[],[2618],Wharrels Hill Wind Farm,10.4,[1.3],[8.0],-3.2832004,54.7284523,
[],[2624],Siddick Wind Farm,4.2,[0.6],[7.0],-3.5428669,54.6735319,
[],[2625],Oldside Wind Farm,5.4,[0.6],[9.0],-3.5629174,54.6578238,
[],[2626],Haverigg Extension Wind Farm,2.4,[0.6],[4.0],-3.3266321,54.2022542,
[],[2630],Blaen Bowi Wind Farm,3.9,[1.3],[3.0],-4.438745,51.9959947,
[],[2636],Parc-Cynog Wind Farm,3.6,[0.7],[5.0],-4.5257108,51.7579693,
[],[2653],Moel Maelogen A,2.6,[1.3],[2.0],-3.7234317,53.137648,
[],[2659],Out Newton Wind Farm,9,[1.3],[7.0],0.1014946,53.66816,
[],[2672],Brockholes Wind Cluster,2.4,[0.8],[3.0],-2.2975902,55.8620725,
[],[2674],Maesgwyn,26,[2.0],[13.0],-3.6516556,51.7603391,
[],[2680],Spicer Hill Wind Farm,6.9,[2.3],[3.0],-1.6926766,53.540828,
[],[2683],Ford Motor Company Ltd (Extension),2,[2.0],[1.0],0.1509932,51.5219782,
[],[2697],Hammar's Hill,4.3,[0.9],[5.0],-3.0800469,59.0849837,
[],[2708],Strath of Brydock - Extension,2.3,[1.3],[1.0],-2.5818252,57.6261341,
[],[2713],Kirkby Moor,4.8,[0.4],[12.0],-3.1436503,54.2429614,
[],[2715],Bambers II,4.6,[0.76],[6.0],0.2303662,53.3217921,
[],[2724],Cairnmore Farm,2.6,[0.85],[3.0],-2.8252686,57.3086607,
[],[2741],St Fergus Moss Wind Farm,6,[2.0],[3.0],-1.9151427,57.5707347,
[],[2747],Chelker Reservoir (Retention of Turbines),1.2,[0.3],[4.0],-1.910901,53.9618046,
[],[2758],Hill of Balquhindachy extension,1.7,[0.85],[2.0],-2.2389697,57.4738572,
[],[2776],Taff Ely Wind Farm,9,[0.45],[20.0],-3.470597,51.5684841,
[],[2780],Mossmorran Wind Farm,4.6,[2.0],[2.0],-3.3218179,56.0904577,
[],[2796],Lairg Wind Farm,7.5,[2.5],[3.0],-4.3523683,58.0027494,
[],[2804],G24 Innovations Turbine,2.3,[2.3],[1.0],-3.1020663,51.5057375,
[],[2822],Mornflake Oats Wind Turbine,2.3,[2.3],[1.0],-2.6325601,57.6643026,
[],[2839],Clochnahill Wind Farm,5.2,[1.3],[4.0],-2.3035736,56.9390864,
[],[2867],St John Hill,7.7,[2.5],[3.0],-2.2724974,56.8835258,
[],[2873],Bryn Blaen Wind Farm,13.8,[2.3],[6.0],-3.6102984,52.4277694,
[],[2902],Burnfoot Hill,26,[2.0],[13.0],-3.7694038,56.2077611,
[],[2922],Strath of Brydock,4.6,[1.3],[2.0],-2.5818252,57.6261341,
[],[2923],House O'Hill,5,[1.67],[3.0],-2.0417789,57.6183887,
[],[2927],Owenreagh Extension,5.1,[0.85],[6.0],-7.3362009,54.8131449,
[],[2928],Bagmoor,16,[2.0],[8.0],-0.642352,53.6277923,
[],[2935],"Eastman Chemicals, Workington",4,[2.0],[2.0],-3.539003,54.6711232,
[],[2938],Lindhurst Wind Farm,15,[3.0],[5.0],-1.1441754,53.1167049,
[],[2940],Craigengelt,20,[2.5],[8.0],-4.0515014,56.0527982,
[],[2942],Saltend Wind Turbine,1.3,[1.3],[1.0],-0.23573,53.7476015,
[],[2943],Loftsome Bridge,1.3,[1.0],[2.0],-0.9345631,53.7556509,
[],[2944],Nissan Wind Farm,4,[0.66],[6.0],-1.4740703,54.913994,
[],[2950],Parc Cynog Extension,8.4,[1.3],[6.0],-4.5351604,51.7607489,
[],[2952],Ranson Moor (phase 1),6,[2.0],[3.0],0.0339455,52.5106719,
[],[2953],Ranson Moor Wind Farm (Phase 2),4,[2.0],[2.0],0.0375504,52.5156845,
[],[2955],West Durham Wind Farm,24,[2.0],[12.0],-1.8214438,54.7649921,
[],[2956],Dyffryn Brodyn Wind Farm,5.5,[0.5],[11.0],-4.5882681,51.9119232,
[],[2965],North Red Bog,1.6,[0.8],[2.0],-2.0089873,57.5876888,
[],[2968],Milton Keynes Wind Farm,14,[2.0],[7.0],-0.6581292,52.129656,
[],[2983],Broom Hill Farm,8,[2.0],[4.0],-1.7586465,54.7451425,
[],[2986],Winscales Moor,6,[0.85],[7.0],-3.4971711,54.6389453,
[],[2988],Wind Farm Africa Alive,4.1,[2.05],[2.0],1.7013653,52.4151241,
[],[2991],Beinn Tharsuinn Extension (Beinn nan Oighrean),4.6,[2.3],[2.0],-4.3433443,57.8078026,
[],[2999],St John's Well,2.4,[0.8],[3.0],-2.3311683,57.4251779,
[],[3002],Hellrigg Wind farm,9.2,[2.5],[4.0],-3.3470419,54.84751,
[],[3015],Bryn titli Windfarm,9.9,[0.45],[22.0],-3.5602098,52.3655622,
[],[3019],Delabole (Repowering),9.2,[2.3],[4.0],-4.7075454,50.633341,
[],[3021],Whittlesey,9,[3.0],[3.0],-0.1769022,52.5590859,
[],[3028],Advanced Manufacturing Research Centre,2.6,[1.3],[2.0],-1.3789638,53.3871389,
[],[3034],Solutia UK Ltd,5,[2.5],[2.0],-2.9580499,51.5631901,
[],[3050],High Haswell Wind Farm,4,[2.0],[2.0],-1.4390303,54.7803365,
[],[3057],Llandinam Windfarm,31,[0.3],[103.0],-3.4136686,52.4439122,
[],[3061],Goonhilly Downs Wind Farm Repower,12,[2.0],[6.0],-5.2014904,50.044897,
[],[3068],MSD Cramlington,4,[2.0],[2.0],-1.6241765,55.102566,
[],[3075],Skelmonae Wind Farm,3.2,[0.9],[4.0],-2.1856738,57.4465401,
[],[3079],Coal Clough Wind Farm,9.6,[0.4],[24.0],-2.1598654,53.7508091,
[],[3090],Myres Hill,1.8,[0.9],[2.0],-4.2767142,55.6918507,
[],[3092],High Sharpley Wind Farm,2.6,[1.3],[2.0],-1.4152965,54.8308095,
[],[3096],Little Cheyne Court Wind Farm,59.8,[2.3],[26.0],0.8111938,50.9612896,
[],[3097],Bessy Bell Wind Farm,5,[0.5],[10.0],-7.3950869,54.6786807,
[],[3103],Corkey Wind Farm,5,[0.5],[10.0],-6.2616476,55.0329215,
[],[3110],Hare Hill (B),2.7,[1.35],[2.0],-1.4142161,54.7596421,
[],[3113],Bin Mountain,9,[1.5],[6.0],-7.6130144,54.634267,
[],[3117],Ardrossan,24,[2.0],[12.0],-4.8123484,55.6838441,
[],[3118],Owenreagh Wind Farm,5,[0.5],[10.0],-7.3362009,54.8131449,
[],[3126],Boulfruich,13,[0.85],[15.0],-3.4386999,58.3006642,
[],[3128],Bicker Fen,26.7,[2.0],[13.0],-0.2258446,52.93284,
[],[3132],Glass Moor,16,[2.0],[8.0],-0.1036911,52.5082222,
[],[3133],Gedney Marsh,12,[2.0],[6.0],0.1042793,52.8377539,
[],[3135],Ben Aketil,23,[2.3],[10.0],-6.4754803,57.4414745,
[],[3147],Knabs Ridge Windfarm,16,[2.0],[8.0],-1.6486284,53.9979942,
[],[3149],Kelburn,28,[2.0],[14.0],-4.7970088,55.7585226,
[],[3155],Ramsey 1,1.8,[1.8],[1.0],-0.1192503,52.466001,
[],[3157],Bambers Farm,9.6,[0.6],[8.0],0.2365474,53.319628,
[],[3158],Ford Wind Park - Dagenham,5.9,[2.96],[2.0],0.1651236,51.5142326,
[],[3171],Caton Moor Windfarm Repowering,16,[2.0],[8.0],-2.6576378,54.0694491,
[],[3172],Moel Maelogen A Phase 2,11.7,[1.3],[8.0],-3.7226159,53.1279694,
[],[3177],Scout Moor Windfarm,65,[2.5],[26.0],-2.2562703,53.6583817,
[],[3186],The Hollies,2.6,[1.3],[2.0],0.234334,53.143945,
[],[3194],Avonmouth Port,6,[2.0],[3.0],-2.7093117,51.511443,
[],[3200],Dummuie,12.3,[1.75],[7.0],-2.7270902,57.4110534,
[],[3201],Earlsburn,37.5,[2.5],[14.0],-4.1086102,56.0799678,
[],[3205],Achany Wind Farm,38,[2.0],[19.0],-4.5180475,58.0011912,
[],[3207],Bilbster Wind Farm,3.9,[1.3],[3.0],-3.2470534,58.4477769,
[],[3210],Green Park,2,[2.0],[1.0],-0.9855823,51.4186559,
[],[3214],Carcant Windfarm,6,[2.0],[3.0],-3.0225064,55.7683536,
[],[3218],Butterwick Moor,20.5,[2.05],[10.0],-1.3863463,54.6686176,
[],[3220],Hagshaw Hill Wind Farm Extension,26,[1.3],[20.0],-3.9013791,55.5557371,
[],[3229],Llangwyryfon,9.4,[0.85],[11.0],-4.0235926,52.3054551,
[],[3232],Pates Hill,14,[2.0],[7.0],-3.6014632,55.8103745,
[],[3233],Roskrow Wind Turbines,1.7,[0.85],[2.0],-5.1410116,50.1753746,
[],[3236],Greendykeside,4,[2.0],[2.0],-3.900632,55.9115282,
[],[3241],Gruig Wind Farm,25,[2.5],[10.0],-6.2454981,55.0255509,
[],[3243],Curryfree Wind Farm,15,[2.5],[6.0],-7.310173,54.9285809,
[],[3244],Altahullion Phase II,11.7,[1.3],[9.0],-7.0250663,54.9597694,
[],[3247],Loscar Farm,4.5,[1.3],[3.0],-1.2373097,53.3131408,
[],[3248],Langley Moor,8,[2.0],[4.0],-1.6919456,54.8202021,
[],[3264],Westmill Wind Farm,6.5,[1.3],[5.0],-1.6530919,51.6208141,
[],[3272],Lodge Farm 1,1,[1.0],[1.0],-5.0606003,51.7255989,
[],[3277],"Carno 'A'and 'B' Wind Farm, (Extension)",15.6,[1.3],[12.0],-3.5971467,52.5527928,
[],[3285],Achairn,6.2,[2.05],[3.0],-3.2024953,58.4367538,
[],[3290],High Hedley Hope 2 (Extension),5.2,[1.3],[4.0],-1.7692552,54.7630997,
[],[3295],Beinn Ghlas Wind Farm,7.8,[0.55],[14.0],-5.2759181,56.3818385,
[],[3297],Meall an Tuirc Wind Farm,17,[0.0],[34.0],-4.437208,57.7140619,
[],[3299],Roughside Hill,30,[1.25],[24.0],-3.1295832,55.71342,
[],[3300],Bowbeat Wind Farm,31.2,[1.3],[24.0],-3.1295832,55.71342,
[],[3301],Hagshaw Hill Wind Farm,7.8,[0.6],[13.0],-3.9013791,55.5557371,
[],[3306],Arnish Moor,3.9,[1.3],[3.0],-6.4398498,58.177469,
[],[3307],Burgar Hill,5,[2.5],[2.0],-3.1540945,59.1176021,
[],[3308],Thorfinn Wind Farm - NM2000,2.3,[1.15],[2.0],-3.144341,59.1133856,
[],[3309],Hill of Lybster,4.9,[1.3],[4.0],-3.6883892,58.603924,
[],[3310],Burradale Hill,3.7,[0.75],[5.0],-1.2388616,60.163509,
[],[3313],Castle Pill - Repowering,3.2,[0.8],[4.0],-5.0057186,51.7187346,
[],[3354],Weston Airfield Wind Turbines,3.6,[1.8],[2.0],1.1110899,52.6915381,
[],[3359],Orton Park Farm,1.6,[0.8],[2.0],-3.0127252,54.8632439,
[],[3361],PROMISED LAND FARM,1,[0.5],[2.0],-2.7384538,53.5120167,
[],[3368],Nethercott Farm,1.5,[0.5],[3.0],-4.3236502,50.7434882,
[],[3370],Bonerbo Wind Turbines,1.5,[0.5],[3.0],-2.7481151,56.2606832,
[],[3378],Princes Gate Spring Water,1.6,[0.8],[2.0],-4.6812536,51.7714987,
[],[3380],Phase 1 Bettyhill Wind Farm,5,[2.5],[2.0],-4.1680064,58.5158653,
[],[3382],Sibelco Brassington,2.3,[2.5],[1.0],-1.6268187,53.0908444,
[],[3390],Lambrigg Wind Farm,6.5,[1.3],[5.0],-2.6338602,54.3358856,
[],[3391],Askam,4.6,[0.66],[7.0],-3.178353,54.1866024,
[],[3392],Bears Down Wind Farm,9.8,[0.6],[16.0],-4.9583619,50.4722307,
[],[3396],Welton Of Creuchies,9.2,[2.3],[4.0],-3.3117187,56.631147,
[],[3398],Droop Hill Wind Farm x,4.6,[2.3],[2.0],-2.4020759,56.9243697,
[],[3404],Haddo,4.6,[2.3],[2.0],-2.305135,57.4291554,
[],[3415],Tod Hill Farm Wind Turbines,12,[3.0],[4.0],-3.8675644,56.0306601,
[],[3432],Royd Moor,5.9,[0.45],[13.0],-1.6877129,53.5375116,
[],[3433],Stroupster Wind Farm - additional turbine,2.3,[2.3],[1.0],-3.1380267,58.579174,
[],[3437],Little Belhus Restoration Site,1,[0.5],[2.0],0.2765456,51.519776,
[],[3449],Fen Farm,16,[0.8],[20.0],0.0815821,53.4265364,
[],[3450],Darracott Moor,2.6,[0.85],[3.0],-4.1204382,50.9713093,
[],[3453],Lochhead Farm,6,[2.0],[3.0],-3.9392583,55.7009094,
[],[3458],Crimp Wind Farm,2.4,[0.8],[3.0],-4.4965357,50.9082915,
[],[3467],Tangy Wind Farm/Tangy 1,12.8,[0.85],[15.0],-5.6792367,55.494734,
[],[3479],Coldham Hall,14,[1.75],[8.0],0.1502263,52.5825452,
[],[3480],Whitemill Wind Farm,14,[2.0],[7.0],0.1471121,52.57507,
[],[3487],Green Knowes,27,[1.5],[18.0],-3.6507778,56.2441326,
[],[3491],Great Orton,4,[0.66],[6.0],-3.0710628,54.8720048,
[],[3492],Winscales Phase I and II,8.8,[0.8],[11.0],-3.5012035,54.6315957,
[],[3494],Holmside Hall,2.8,[1.37],[2.0],-1.6867771,54.8474767,
[],[3495],High Volts Wind Farm,5.5,[1.83],[3.0],-1.288411,54.6965302,
[],[3496],Hare Hill,1.3,[1.3],[1.0],-1.4164854,54.7628843,
[],[3504],Great Eppleton Farm Repowering,8.2,[2.0],[4.0],-1.4283789,54.8327632,
[],[3507],Haswell Moor,10,[2.0],[5.0],-1.4477259,54.7738943,
[],[3511],Cold Northcott,6.6,[0.3],[22.0],-4.5354342,50.6417756,
[],[3524],Upper Ardgrain Wind Farm,2.4,[0.8],[3.0],-2.0641881,57.4017472,
[],[3529],Rothiesholm,2.7,[0.9],[3.0],-2.6616646,59.0828686,
[],[3532],Hill of Easterton,2.5,[2.5],[1.0],-2.3936792,57.376506,
[],[3533],Port of Liverpool - wind,10,[2.5],[4.0],-3.0111437,53.4423369,
[],[3538],Glenkerie Wind Farm,22,[2.0],[11.0],-3.4475425,55.5381359,
[],[3539],Lissett Airfield Wind Farm,30,[2.5],[12.0],-0.2788963,54.0026297,
[],[3552],Rheidol Wind Farm,2.4,[0.3],[8.0],-3.8783361,52.4088971,
[],[3554],Deucheran Hill,15.8,[1.75],[9.0],-5.5605151,55.637658,
[],[3570],Dun Law,17.2,[0.66],[26.0],-2.8429565,55.8066372,
[],[3574],Black Hill (Borders),28.6,[1.3],[22.0],-2.4400514,55.7975995,
[],[3575],Altahullion,26,[1.3],[20.0],-7.0317722,54.9627838,
[],[3578],Four Burrows Wind Farm,4.5,[0.3],[15.0],-5.1315191,50.2910153,
[],[3581],Lochelbank Wind Farm II,9.6,[0.8],[12.0],-3.4296536,56.3073115,
[],[3585],Cruach Mhor,33.3,[0.95],[35.0],-5.1530762,56.042854,
[],[3592],Wern Ddu Wind Farm,9.2,[2.3],[4.0],-3.4095582,53.0211137,
[],[3593],Hagshaw Hill Wind Farm,7.8,[0.6],[13.0],-3.9013791,55.5557371,
[],[3594],Muirake,4.6,[2.3],[2.0],-2.7371774,57.6101288,
[],[3602],Rusholme Wind Farm,24,[2.0],[12.0],-0.9348135,53.7248544,
[],[3605],Longpark,38,[2.0],[19.0],-2.8427562,55.6707543,
[],[3606],Walkway,14,[2.0],[7.0],-1.3782145,54.6643036,
[],[3607],Coldham,16,[2.0],[8.0],0.1421278,52.5914474,
[],[3608],Red Tile,24,[2.0],[12.0],-0.0254354,52.4334379,
[],[3609],Deeping St Nicholas Wind Farm,16.4,[2.0],[8.0],-0.2284007,52.7350376,
[],[3611],Lowca Wind Farm,4.7,[0.67],[7.0],-3.5770799,54.593795,
[],[3613],Fairfield Farm,6.5,[1.3],[5.0],-3.5266838,54.5752377,
[],[3614],Haverigg Repowering (Haverigg II),1.2,[0.22],[5.0],-3.3266321,54.2022542,
[],[3619],Beinneun Windfarm Extension,23.8,[3.4],[7.0],-4.9301952,57.128494,
[],[3651],Rosehill Wind Turbines,2.4,[0.8],[3.0],-3.8279938,56.0549086,
[],[3657],Twin Rivers,28.7,[2.05],[14.0],-0.7982763,53.6560214,
[],[3660],Penrhys Wind Farm/Ferndale Power Factory,6.4,[0.8],[8.0],-3.4649276,51.6567959,
[],[3664],Avonmouth Wind Power,8.2,[2.05],[4.0],-2.6748091,51.5138406,
[],[3668],Ben Aketil Extension,4.6,[2.3],[2.0],-6.4754803,57.4414745,
[],[3670],Lochcarnan Community Windfarm,6.9,[2.3],[3.0],-7.2948834,57.3589638,
[],[3671],The Grange Wind Farm,14,[2.0],[7.0],0.1672667,52.7510434,
[],[3672],Humphrey Group,5,[2.5],[2.0],1.1255743,52.3340884,
[],[3673],Rodbaston,4,[2.0],[2.0],-2.1114108,52.6993413,
[],[3674],Boundary Lane,6,[2.0],[3.0],-1.8847978,54.8986244,
[],[3676],Nutberry Wind Farm,15,[2.5],[6.0],-3.9458155,55.5743206,
[],[3677],Penny Hill Lane,19.8,[3.3],[6.0],-1.2863377,53.3830342,
[],[3681],West Knock Wind Cluster,2.4,[0.8],[3.0],-2.0260513,57.4940646,
[],[3682],Low Spinney Wind Farm,8,[2.0],[4.0],-1.176751,52.498945,
[],[3684],Westfield,12.5,[2.5],[5.0],-3.2668123,56.1719294,
[],[3685],Swinford Wind Farm,27.5,[0.4],[11.0],-1.1528102,52.4262513,
[],[3686],Burnt House Farm,6,[2.0],[3.0],-0.0263476,52.5350789,
[],[3688],Calder Water Community Wind Farm,28,[2.0],[14.0],-4.2078773,55.6468613,
[],[3690],Millour Hill Community Windfarm,18,[3.0],[6.0],-4.7740053,55.7381755,
[],[3691],Netherton of Windyhills,4.6,[2.3],[2.0],-2.8442619,57.6014233,
[],[3693],Gallowhill,1.8,[0.9],[2.0],-2.9904521,59.2982187,
[],[3694],Frodsham Marsh,50.4,[2.65],[19.0],-2.7645974,53.2966799,
[],[3695],Brechfa Forest West,57.4,[2.05],[28.0],-4.209109,51.9675098,
[],[3700],Spaldington Airfield,12.5,[2.5],[5.0],-0.8625019,53.7894053,
[],[3701],Hillhead of Auquhirie,6.9,[2.3],[3.0],-2.2888073,56.9412669,
[],[3702],Middleton Wind Farm,12,[2.0],[6.0],-4.4099271,55.7487518,
[],[3703],Orchard End,4,[2.0],[2.0],-2.850455,53.8964103,
[],[3705],Mynydd Bwllfa Wind Farm - Resubmission,22.5,[2.5],[9.0],-3.511945,51.7139409,
[],[3707],Tirgwynt,24.6,[2.05],[12.0],-3.4904808,52.6000401,
[],[3711],Garreg Lwyd,34,[2.0],[23.0],-3.2695294,52.4085493,
[],[3722],Little Byth,4.5,[1.5],[3.0],-2.2926703,57.6089777,
[],[3726],Oakdale Business Park,4,[2.0],[2.0],-3.1691138,51.6929229,
[],[3732],Boddington Reservoir,1.5,[1.5],[1.0],-1.2770104,52.1788641,
[],[3733],HMP Standford Hill,4.6,[2.3],[2.0],0.8418493,51.3889475,
[],[3735],Sancton Hill,10,[2.0],[5.0],-0.6042087,53.8475812,
[],[3738],Port of Sheerness Wind Farm (was Lappel Bank),8.2,[2.05],[4.0],0.7384731,51.4306783,
[],[3739],Stonish Hill (Bilsthorpe),10.3,[2.0],[5.0],-1.0149938,53.1481396,
[],[3741],Stags Holt Extension,2,[2.0],[1.0],0.1379262,52.5694094,
[],[3745],North Yell Wind Farm (Garth Community Wind Farm),4.5,[0.9],[5.0],-1.016061,60.6826805,
[],[3746],Glenurquhart and Strathglass Wind Farm project,10,[2.0],[5.0],-4.7459001,57.2827098,
