bmrs_id,repd_id,name,capacity,turbine_capacity,turbine_count,lon,lat,gen_type
[],[3748],Hyndburn Wind Farm,24,[2.0],[12.0],-2.3878338,53.7152796,
[],[3749],Tedder Hill Wind cluster,7.5,[2.5],[3.0],-0.0265619,53.7504014,
[],[3752],Lynemouth Windfarm (Resubmission),26,[2.0],[13.0],-1.5663409,55.2042694,
[],[3754],Wingates Wind Farm,15,[2.5],[6.0],-1.8676765,55.2457323,
[],[3757],Wathegar wind farm,10,[2.0],[5.0],-3.2395858,58.4399011,
[],[3758],Allt Dearg Wind Farmers LLP,10.8,[0.9],[12.0],-5.4867929,55.9319125,
[],[3761],Hameldon Hill extension,7.5,[2.5],[3.0],-2.2983456,53.7682909,
[],[3764],Dalby,7.2,[0.8],[9.0],-1.0343142,52.8054323,
[],[3765],Glass moor Extension,12,[2.0],[6.0],-0.0997526,52.5119698,
[],[3776],Upper Wheedlemont Farm,1.7,[0.85],[2.0],-2.8771507,57.3192306,
[],[3784],Shielburn Farm,6.9,[2.3],[3.0],-2.5355844,57.4935227,
[],[3791],Seamer Wind Farm - Hambleton,4,[2.0],[2.0],-1.2600751,54.4953692,
[],[3793],Newthorpe Wind Turbine,2.5,[2.5],[1.0],-1.2953386,52.9988639,
[],[3799],Torrance Farm,9,[3.0],[3.0],-3.7375953,55.874436,
[],[3802],Land at Overside and Greenwellheads Farms,9.2,[2.3],[4.0],-1.8975297,57.5828959,
[],[3806],Auchinderran Wind Farm,2.4,[0.8],[3.0],-2.6496989,57.5862116,
[],[3807],The Limes Wind Turbines,1.7,[0.85],[2.0],-0.2384628,53.7507992,
[],[3809],Milton of Fisherie Wind Cluster,4.6,[2.3],[2.0],-2.4101379,57.6196482,
[],[3810],Blantyre Muir Wind Farm,9,[3.0],[3.0],-4.1122492,55.7526409,
[],[3814],Lilbourne Wind Farm,10,[2.0],[5.0],-1.1591121,52.3860875,
[],[3819],Easter Melrose Wind Energy Project,1.5,[0.5],[3.0],-2.3762825,57.6582423,
[],[3827],Newton Marsh Wind Project,4.6,[2.3],[2.0],0.0071654,53.5089172,
[],[3828],North Pickenham Airfield,4,[2.0],[2.0],0.7332462,52.6286006,
[],[3835],Roos Wind Farm (Resubmission),17.1,[1.9],[9.0],-0.0610712,53.7453954,
[],[3836],Backhill of Yonderton Wind Cluster,4.6,[2.3],[2.0],-2.4178716,57.596486,
[],[3837],Spurness Wind Farm Repowering,10,[2.0],[5.0],-2.6940368,59.1941176,
[],[3840],St Johns Wells Wind Cluster Extension,3.2,[0.8],[4.0],-2.3325105,57.4278915,
[],[3850],Altaveedan Wind Farm,17.9,[2.35],[6.0],-6.2619868,55.0776738,
[],[3856],Ystgellog Farm Wind Farm,4.6,[2.3],[2.0],-4.3966951,53.3928339,
[],[3857],NEILSTON WIND FARM,9.2,[2.3],[4.0],-4.463202,55.7538328,
[],[3859],Greencroft Estate Turbines,4,[2.0],[2.0],-1.747424,54.8492928,
[],[3862],Crossness Sewage Works Turbine,2.5,[2.5],[1.0],0.1420333,51.5023652,
[],[3873],Muirhall Extension,6.8,[3.4],[2.0],-3.5773205,55.7541899,
[],[3887],Nash Waste Water Treatment Works Turbine,2.5,[2.5],[1.0],-2.958584,51.5515454,
[],[3890],Marston Vale Country Park Wind Turbine,1.5,[1.5],[1.0],-0.5292465,52.0639267,
[],[3896],Mynydd Y Gwrhyd Windfarm,4.7,[2.35],[2.0],-3.8443074,51.7810214,
[],[3904],Newton Down,5,[2.0],[2.0],-3.6645556,51.5008291,
[],[3905],North Steads Wind Farm,18.5,[3.0],[9.0],-1.6181569,55.268867,
[],[3911],Hill of Tillymorgan (Kirkton Farm) Wind turbines,9.6,[3.2],[3.0],-2.5808314,57.3977803,
[],[3915],LADEHEAD FARM - WIND TURBINES,2.4,[1.3],[3.0],-3.9301881,55.6458744,
[],[3917],Garlenick Estate 2 - Wind Turbines,4,[2.0],[2.0],-4.8834742,50.3038483,
[],[3918],Goonabarn Farm Wind Turbines,1,[0.5],[2.0],-4.965477,50.3459895,
[],[3924],Bloodhills - repowering,1,[0.5],[2.0],1.6673243,52.7132085,
[],[3925],Ardoch and Over Enoch Wind Farm (Ardoch),7.2,[2.5],[3.0],-4.2512412,55.7121991,
[],[3927],Avonmouth Port II,5,[2.5],[2.0],-2.6751309,51.5342297,
[],[3928],Tween Bridge Windfarm,44,[2.0],[22.0],-0.9080732,53.6122919,
[],[3931],Mynydd Portref,9.4,[0.85],[11.0],-3.4633758,51.5612639,
[],[3932],Fforch Nest Wind Farm pt2,17.5,[2.5],[7.0],-3.4929393,51.6144624,
[],[3935],Wadlow Wind Farm,26,[2.0],[13.0],0.301691,52.1560688,
[],[3936],Bradwell Wind Farm (Repower),20,[2.0],[10.0],0.922748,51.7179932,
[],[3937],Hazlehead,6,[2.0],[3.0],-1.7308983,53.5341586,
[],[3938],Kiln Pit Hill Windfarm,12,[2.0],[6.0],-1.9158214,54.8844452,
[],[3941],Otterham Down Wind Farm,3.2,[0.8],[4.0],-4.6068651,50.6911878,
[],[3942],Sixpenny Wood Windfarm,33,[3.3],[10.0],-0.7969959,53.7389465,
[],[3943],Earl's Hall,10.3,[2.05],[5.0],1.1122848,51.8126175,
[],[3944],Mawdesley Moss,2.3,[0.75],[3.0],-2.7744956,53.6394588,
[],[3948],Hall Farm Routh,24.6,[2.05],[12.0],-0.3624551,53.8816094,
[],[3953],Glenconway,18.4,[2.3],[8.0],-7.0235852,54.9764865,
[],[3955],Glenconway 2 (formerly Altahullion Phase III),27.6,[2.3],[12.0],-7.0348428,54.9603429,
[],[3956],Fforch Nest Wind Farm pt1,10,[2.5],[4.0],-3.4935199,51.6053845,
[],[3957],Hampole Wind Farm,8,[2.0],[4.0],-1.226717,53.5746258,
[],[3958],Blackstone Edge,7.5,[2.5],[3.0],-1.7046132,53.5439693,
[],[3962],Glenbuck II,6.9,[3.0],[5.0],-6.444547,54.9992684,
[],[3963],Marr Windfarm,8,[2.0],[4.0],-1.2411815,53.5328832,
[],[3964],Nissan Motors Plant Extn,2,[0.6],[3.0],-1.4740703,54.913994,
[],[3968],Hill of Fiddes,6.9,[2.3],[3.0],-2.1138701,57.3163058,
[],[3969],Dunmore,21,[3.0],[7.0],-6.823868,55.0965116,
[],[3971],Cotton Farm,20,[2.5],[8.0],-0.1967071,52.2598366,
[],[3972],Land at Flimby Hall Farm,6.2,[2.05],[3.0],-3.4926683,54.684202,
[],[3976],Carland Cross Wind Farm Repowering,20,[2.0],[10.0],-5.0460369,50.3491455,
[],[3978],Yelvertoft Wind Farm,16,[2.0],[8.0],-1.1508329,52.3752518,
[],[3980],Mains of Hatton,2.4,[0.8],[3.0],-2.5070427,57.4675421,
[],[3982],Tilbury Docks,12,[3.0],[4.0],0.3499984,51.4526504,
[],[3984],Seamer Windfarm - Stockton on Tees,6,[2.0],[3.0],-1.2574398,54.4909732,
[],[3985],South Sharpley Wind Farm (Revised),7.5,[2.5],[3.0],-1.4095509,54.833702,
[],[3986],Armistead Wind Farm,12,[2.0],[6.0],-2.6433355,54.2750268,
[],[3987],Withernwick,18,[2.0],[9.0],-0.1609377,53.8488771,
[],[3988],Loch Sminig Wind Project,2.7,[0.9],[3.0],-6.4997975,58.3832445,
[],[3992],Burton Pidsea (Wadworth Hill) Wind Farm,10.2,[3.4],[3.0],-0.1134603,53.7489747,
[],[4009],Drumderg,36.8,[2.3],[16.0],-3.3437987,56.6811484,
[],[4013],Novar Wind Farm (Extension),36.8,[2.3],[16.0],-4.437208,57.7140619,
[],[4019],Middlemoor,54,[3.0],[18.0],-1.7575976,55.4986679,
[],[4022],Braich Ddu,3.9,[1.3],[3.0],-3.4726457,52.9569602,
[],[4023],Drone Hill,28.6,[1.3],[22.0],-2.2584051,55.9048547,
[],[4026],Ray Wind Farm,54.4,[3.5],[16.0],-2.0684726,55.1698967,
[],[4027],Calliachar,32.2,[2.3],[14.0],-3.8764409,56.5656182,
[],[4029],High Pow Farm,3.9,[1.3],[3.0],-3.1722322,54.7737858,
[],[4033],Fullabrook Down Wind Farm,66,[3.0],[22.0],-4.1028343,51.1297611,
[],[4034],Little Raith Farm,25,[2.8],[9.0],-3.3045732,56.1085203,
[],[4039],Pant y wal,25,[2.5],[10.0],-3.5145191,51.5976728,
[],[4041],Crighshane,32.2,[2.0],[14.0],-7.7959894,54.6419988,
[],[4044],Green Rigg,36,[2.0],[18.0],-2.1254669,55.1323964,
[],[4047],Church Hill,18.4,[2.0],[8.0],-7.71799,54.654029,
[],[4054],Slieve Divena Phase 2 Wind Farm,18.8,[2.5],[8.0],-7.0993993,54.5134351,
[],[4055],Bankend Rig,14.3,[1.3],[11.0],-4.1380917,55.5759274,
[],[4056],Hill of Easterton Extension,2,[1.0],[2.0],-2.3936792,57.376506,
[],[4057],Batsworthy Cross,18,[2.0],[9.0],-3.6840921,50.9766915,
[],[4058],Slieve Kirk,73,[2.3],[12.0],-7.2550592,54.912491,
[],[4061],Mynydd y Betws,34.5,[2.3],[15.0],-3.9264958,51.7778905,
[],[4062],Ark Hill,6.4,[0.8],[8.0],-3.0492723,56.5694124,
[],[4063],Pentland Road Wind Farm,13.8,[2.3],[6.0],-6.501587,58.2326781,
[],[4066],Molly Mountain,15,[3.0],[5.0],-7.6288168,54.1941003,
[],[4067],Turncole Wind Farm,17.5,[2.0],[7.0],0.8693351,51.6417944,
[],[4068],Derby Sewage Treatment Works,5,[3.4],[2.0],-1.4190736,52.9104748,
[],[4069],Grange,12.3,[2.05],[6.0],-0.7004672,53.6353339,
[],[4070],Goole Fields ll Wind Farm,34.9,[2.05],[17.0],-0.8906884,53.666779,
[],[4072],Edintore Wind Farm,18,[3.0],[6.0],-2.9635119,57.5071815,
[],[4076],Common Barn Wind Farm,6.2,[3.0],[3.0],-0.2838443,52.2756703,
[],[4078],Clentrie Wind Farm (Gevens),6.9,[2.3],[3.0],-3.254204,56.1128196,
[],[4084],Kelmarsh Wind Farm (Resubmission),12.5,[2.5],[5.0],-0.9427787,52.4019263,
[],[4085],Torrance Farm Wind Park Extension,5.7,[3.0],[2.0],-3.7375953,55.874436,
[],[4093],Skeddoway Farm Wind Turbine,1.5,[1.5],[1.0],-3.1786198,56.1678592,
[],[4094],Middle Balbeggie Wind Turbines,6.4,[3.2],[2.0],-3.1642198,56.1564673,
[],[4097],Upper Holton Wind Farm,11.5,[2.3],[5.0],1.5367632,52.3642397,
[],[4104],Tallentire Hill,12,[2.0],[6.0],-3.3717571,54.7164524,
[],[4109],Meikle Carewe,10,[0.85],[12.0],-2.2751463,57.0171352,
[],[4112],Castlecraig,25,[2.5],[10.0],-7.5911897,54.621079,
[],[4113],East Midlands Airport,1,[0.25],[4.0],-1.3411519,52.8245479,
[],[4114],Kildrummy Windfarm,18.4,[2.3],[8.0],-2.962811,57.2733485,
[],[4116],Airfield Farm (Podington),8.6,[2.0],[3.0],-0.6057321,52.2310599,
[],[4121],Hill of Stroupster Windfarm,29.9,[2.5],[12.0],-3.1380267,58.579174,
[],[4125],Burnhead,26,[2.0],[13.0],-3.7809283,55.9071478,
[],[4133],Easter Tolmauds,1.6,[0.8],[2.0],-2.6174983,57.1518629,
[],[4138],Maerdy,24,[3.0],[8.0],-3.5128077,51.6903915,
[],[4140],Woodlands Barton Wind Project,4.6,[2.3],[2.0],-4.8147256,50.4251872,
[],[4141],Westnewton,6.2,[2.05],[3.0],-3.3489482,54.7736119,
[],[4142],Windyhill Road (Dunbeg) Wind Farm,42,[3.0],[14.0],-6.8223164,55.0873144,
[],[4156],Crockandun,15,[2.5],[6.0],-6.7782411,54.7375794,
[],[4159],Avonmouth Port - extension,9,[3.0],[3.0],-2.7093117,51.511443,
[],[4163],Barmoor South Wind Farm,13.8,[2.3],[6.0],-2.0236828,55.6384238,
[],[4164],Winwick,12.3,[2.3],[6.0],-1.0618785,52.3649901,
[],[4167],Sisters,8.2,[2.05],[4.0],-1.6093621,55.2519546,
[],[4168],East Youlstone Wind Farm,4,[2.0],[2.0],-4.4498228,50.9162289,
[],[4170],Hill of Skilmafilly Cloffrickford (Denmore) Wind Farm,6.9,[2.3],[3.0],-2.1665465,57.4513195,
[],[4174],Heysham South Wind Farm,7.5,[2.5],[3.0],-2.8711358,54.0317162,
[],[4175],Woolley Hill Wind Farm,10,[2.3],[4.0],-0.2953358,52.3437747,
[],[4177],Furness Wind Farm/High Winds (Harlock Repowering),11.5,[2.3],[5.0],-3.1454164,54.2056515,
[],[4179],Quixwood Moor,29.9,[2.3],[13.0],-2.3512253,55.8693763,
[],[4184],Auchadaduie Wind Farm,6.9,[2.3],[3.0],-5.6600404,55.5641687,
[],[4193],Mynydd Brombil Wind Farm,8,[2.0],[4.0],-3.7486339,51.5835232,
[],[4194],Mynydd Portref Wind Farm extension,12,[2.0],[6.0],-3.4574267,51.5626642,
[],[4200],Inverclyde Wind Farm (Corlic Hill),24,[3.0],[8.0],-4.7273293,55.9162201,
[],[4206],Ryder Point Quarry Wind Turbines,5,[2.5],[2.0],-1.6178321,53.0910692,
[],"[4210, 4210]",Burton Wold Wind Farm - Northern Extension,14.4,[1.6],[9.0],-0.6475336,52.3639576,
[],[4211],Pearie Law Wind Farm,19.2,[3.2],[6.0],-3.5639764,55.8200162,
[],[4218],Drumduff,8.5,[2.83],[3.0],-3.7701245,55.9061789,
[],[4223],Rhodders Wind Farm,12,[2.0],[6.0],-3.7823937,56.2041035,
[],[4227],Dunsland Cross Wind Farm,7.5,[3.0],[3.0],-4.2598008,50.8074815,
[],[4233],Potato Pot Wind Farm,6,[2.0],[3.0],-3.4867921,54.6055853,
[],[4235],Millour Hill Community Windfarm (Extension),6.4,[3.2],[2.0],-4.7740053,55.7381755,
[],[4240],Blantyre Muir Wind Farm extension,7.5,[2.5],[3.0],-4.1217605,55.7524979,
[],[4246],Corby Knowe,5,[1.6],[3.0],-6.1804929,54.7768386,
[],[4247],Earlsburn North (Kingsburn) Wind Farm,22.5,[2.5],[9.0],-4.1086102,56.0799678,
[],[4248],Wryde Croft,26,[2.0],[13.0],-0.0344352,52.6421946,
[],[4249],Brockaghboy Wind Farm,37.5,[2.5],[15.0],-6.7306059,54.9327236,
[],[4250],Wandylaw,20.5,[1.95],[10.0],-1.7879912,55.5166051,
[],[4253],Black Law Extension - 1a,48.4,[1.67],[29.0],-3.7548872,55.7763267,
[],[4255],Crockbaravally Wind Farm,7.5,[2.5],[3.0],-7.0398243,54.5155544,
[],[4256],Bishopthorpe,16.4,[2.0],[8.0],0.0015768,53.5152418,
[],[4260],Keadby Wind Farm,68,[2.0],[34.0],-0.7651136,53.6106094,
[],[4263],Tormywheel,30.8,[2.6],[15.0],-3.6746184,55.8046458,
[],[4264],Eglish Mountain,13.8,[2.3],[6.0],-7.2195254,54.8921684,
[],[4266],Den Brook,18,[2.0],[9.0],-3.8613997,50.7850831,
[],[4272],Point Wind / Beinn Ghrideag Farm,9,[3.0],[3.0],-6.4862844,58.2101359,
[],[4281],Muirhall South,8.3,[3.2],[3.0],-3.5773205,55.7541899,
[],[4295],Double Arches Quarry Wind Turbine,1.5,[1.5],[1.0],-0.6319537,51.9432493,
[],[4299],Lochend Wind Farm,9.2,[2.3],[4.0],-3.2427103,58.6017245,
[],[4316],Hallburn Farm,13.2,[2.2],[6.0],-2.9209819,55.0031546,
[],[4321],Coal Clough Wind Farm Repowering,16,[2.0],[8.0],-2.1598654,53.7508091,
[],[4325],Shantavny Scotch,16.1,[2.0],[7.0],-7.0960553,54.4933844,
[],[4326],Shepham Lane,7.5,[2.5],[3.0],0.272924,50.8261966,
[],[4327],Sober Hill Wind Farm,15,[2.5],[6.0],-0.5981698,53.8354255,
[],[4330],Achlachan Wind Farm,10,[2.0],[5.0],-3.4560049,58.4472556,
[],[4335],Alveston Wind Park,6.9,[2.3],[3.0],-2.5073661,51.5569459,
[],[4345],Boardinghouse Wind Farm,10.3,[2.05],[5.0],0.0389195,52.5201164,
[],[4350],Cairnborrow,10,[2.5],[5.0],-2.8969842,57.4681188,
[],[4354],Crook Hill (Calderdale MBC) 1 of 2,13.6,[3.4],[4.0],-2.1092457,53.673208,
[],[4360],Deuchries,6.9,[2.3],[3.0],-2.6013136,57.5826549,
[],[4362],Dungavel Hill,29.9,[2.3],[13.0],-4.095642,55.602959,
[],[4363],Earlseat,18.4,[2.3],[8.0],-3.0957573,56.1700088,
[],[4369],Gayton Le Marsh Wind Farm,16.4,[2.05],[8.0],0.1647162,53.3613285,
[],[4390],Lambs Hill,8,[2.0],[4.0],-1.4442065,54.6066125,
[],[4395],Lochluichart (Extension),18,[3.0],[6.0],-4.8052529,57.6627903,
[],[4399],M1 Wind Farm,7.2,[0.8],[9.0],-0.8616199,52.161257,
[],[4403],New Rides Wind Farm,8.8,[2.0],[4.0],0.8619117,51.3894236,
[],[4408],Ovenden Moor (Repower),18,[2.5],[9.0],-1.9392856,53.7800678,
[],[4409],Pant y wal extension,20,[2.5],[8.0],-3.5145191,51.5976728,
[],[4410],Park Spring Wind Farm,8.6,[2.85],[3.0],-1.3697666,53.5578783,
[],[4412],Pen Bryn Oer Wind Farm,4,[1.33],[3.0],-3.2750736,51.7759414,
[],[4414],Ramsey Wind Farm Extension,8,[2.0],[4.0],-0.1192503,52.466001,
[],[4415],Red Gap Moor Wind Farm,12.5,[2.5],[5.0],-1.3223137,54.6554871,
[],[4419],Todmorden Moor,12.3,[3.0],[5.0],-2.1570959,53.7202484,
[],[4424],Watford Lodge,12.5,[2.0],[5.0],-1.1152054,52.3274219,
[],[4425],Wathegar 2 Wind Farm,18.5,[2.05],[9.0],-3.2212086,58.4377719,
[],[4427],West Browncastle,30,[2.5],[12.0],-4.2077543,55.659334,
[],[4432],Withernwick extension,8.2,[2.05],[4.0],-0.162927,53.8578198,
[],[4435],Barlockhart Moor,8.1,[2.03],[4.0],-4.7745336,54.8750809,
[],[4445],Balmurrie Fell Wind Farm,9.1,[1.3],[7.0],-4.777777,54.967459,
[],[4449],Solwaybank Wind Farm,30,[2.0],[15.0],-3.1094763,55.1049314,
[],[4450],Burnfoot Hill Extension,4,[2.0],[2.0],-3.7694038,56.2077611,
[],[4483],Lawrence Landfill,1.6,[0.8],[2.0],-5.0008548,51.7749694,
[],[4484],Plascow wind cluster,2.4,[0.8],[3.0],-3.7600938,54.9562939,
[],[4485],Maesgwyn Wind Farm - extension,2.5,[2.5],[1.0],-3.6516556,51.7603391,
[],[4497],Norton Fields Farm,1.3,[1.3],[1.0],-2.1427763,52.1643311,
[],[4508],North Rhins,22,[2.0],[11.0],-5.0875545,54.8736625,
[],[4511],Jacksbank Wind Farm (Glenbervie),6.8,[2.26],[3.0],-2.3732561,56.9350926,
[],[4513],New Albion Wind Farm,14.4,[2.05],[7.0],-0.7565734,52.4503389,
[],[4518],Artfield Fell,19.5,[1.3],[15.0],-4.7634807,54.9645089,
[],[4519],Wether Hill,18.2,[1.3],[14.0],-4.0531716,55.2206552,
[],[4524],Craig Wind Farm,10,[2.5],[4.0],-3.0670002,55.1656519,
[],[4527],Brochloch Rig 1 (formerly Windy Standard),21.6,[0.6],[36.0],-4.1975045,55.2974343,
[],[4532],Hawton Wind Farm,9,[2.5],[3.0],-0.8089077,53.039372,
[],[4544],Beck Burn,31,[3.45],[9.0],-3.0237161,55.0110677,
[],[4549],Melton Common Wind Cluster,4.6,[2.3],[2.0],-0.5335409,53.71499,
[],[4552],Clocaenog Forest Wind Farm,96,[3.0],[32.0],-3.4760069,53.079855,
[],[4558],Rathsherry,21,[2.3],[9.0],-6.186668,54.9324857,
[],[4575],Hoprigshiels Community Wind Farm,6.9,[2.3],[3.0],-2.4101472,55.9085387,
[],[4580],Black Law Extension - 1b,15,[3.0],[5.0],-3.7548872,55.7763267,
[],[4598],M1 J18 Wind Turbines,4,[2.0],[2.0],-1.158628,52.3510994,
[],[4600],Penmanshiel Wind Farm,28.7,[2.0],[14.0],-2.294728,55.8963797,
[],[4601],Kinegar Quarry,5,[2.5],[2.0],-2.3793555,55.9216071,
[],[4604],St. Breock Re-Power,10,[2.5],[5.0],-4.857874,50.4840201,
